Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,KADINLARDA GÖRÜLEN İLK 10 KANSER TÜRÜ(2004),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,İLK 10 KANSER TÜRÜ,,,,,,,,OLGU SAYISI,,,,,,,,,İNSİDANS (100.000'de ),,,
,,MEME,,,,,,,,897,,,,,,,,,50.07119934756725,,,
,,DERİ,,,,,,,,449,,,,,,,,,25.063510041312927,,,
,,TROİD,,,,,,,,215,,,,,,,,,12.00145803759973,,,
,,ENDOMETRİUM,,,,,,,,173,,,,,,,,,9.656987165138387,,,
,,AKCİĞER,,,,,,,,166,,,,,,,,,9.266242019728164,,,
,,KEMİK İLİĞİ,,,,,,,,159,,,,,,,,,8.87549687431794,,,
,,SERVİKS,,,,,,,,144,,,,,,,,,8.03818584843889,,,
,,KOLON,,,,,,,,134,,,,,,,,,7.479978497852855,,,
,,MİDE,,,,,,,,113,,,,,,,,,6.307743061622184,,,
,,OVER,,,,,,,,113,,,,,,,,,6.307743061622184,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,ERKEKLERDE GÖRÜLEN İLK 10 KANSER TÜRÜ(2004),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,İLK 10 KANSER TÜRÜ,,,,,,,,OLGU SAYISI,,,,,,,,,İNSİDANS (100.000'de ),,,
,,AKCİĞER,,,,,,,,1481,,,,,,,,,82.39922508007636,,,
,,DERİ,,,,,,,,545,,,,,,,,,30.32246972899501,,,
,,PROSTAT,,,,,,,,494,,,,,,,,,27.48495421307071,,,
,,MESANE,,,,,,,,381,,,,,,,,,21.197910030728625,,,
,,LARİNKS,,,,,,,,242,,,,,,,,,13.464289310856502,,,
,,MİDE,,,,,,,,238,,,,,,,,,13.241739074313418,,,
,,KOLON,,,,,,,,189,,,,,,,,,10.515498676660657,,,
,,KEMİK İLİGİ,,,,,,,,170,,,,,,,,,9.458385053081013,,,
,,REKTUM,,,,,,,,127,,,,,,,,,7.065970010242875,,,
,,LENF DÜGÜMÜ,,,,,,,,122,,,,,,,,,6.787782214564021,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,SAMSUN ( 2002-2004 ),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,2002,,,,,,2003,,,,,,2004,,,
,,,,,,,OLGU SAYISI,,,"İNSİDANS
 (100.000'de)",,,OLGU SAYISI,,,"İNSİDANS
 (100.000'de )",,,OLGU SAYISI,,,"İNSİDANS
 (100.000'de )"
,,KADIN,,,,,632,,,101.83,,,746,,,120.5,,,857,,,138.85
,,ERKEK,,,,,949,,,162.75,,,1186,,,203.94,,,1351,,,233.05
,,TOPLAM,,,,,1581,,,131.34,,,1932,,,160.91,,,2208,,,184.48
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,SAMSUN İLK 10 KANSER TÜRÜ ( 2004 ),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,      İLK 10 KANSER TÜRÜ,,,,,,,,OLGU SAYISI,,,,,,,,,İNSİDANS (100.000'de ),,,
,,AKCİĞER  ,,,,,,,,351,,,,,,,,,29.325856214742135,,,
,,PROSTAT ,,,,,,,,138,,,,,,,,,23.805662987714207,,,
,,DERİ,,,,,,,,249,,,,,,,,,20.803812528406812,,,
,,MEME,,,,,,,,221,,,,,,,,,18.464427987059864,,,
,,MİDE,,,,,,,,143,,,,,,,,,11.947571050450499,,,
,,MESANE,,,,,,,,142,,,,,,,,,11.86402160254525,,,
,,KOLON,,,,,,,,82,,,,,,,,,13.285763818004478,,,
,,ENDOMETRİUM,,,,,,,,41,,,,,,,,,6.642881909002239,,,
,,BEYİN,,,,,,,,75,,,,,,,,,6.266208592893618,,,
,,KEMİK İLİĞİ,,,,,,,,73,,,,,,,,,6.099109697083122,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,KADINLARDA GÖRÜLEN İLK 10 KANSER TÜRÜ(2004),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,     İLK 10 KANSER TÜRÜ,,,,,,,,OLGU SAYISI,,,,,,,,,İNSİDANS (100.000'de ),,,
,,MEME,,,,,,,,211,,,,,,,,,34.186538604865184,,,
,,DERİ,,,,,,,,114,,,,,,,,,18.470452137225738,,,
,,ENDOMETRİUM,,,,,,,,41,,,,,,,,,6.642881909002239,,,
,,MİDE,,,,,,,,40,,,,,,,,,6.480860399026575,,,
,,KEMİK İLİĞİ,,,,,,,,39,,,,,,,,,6.318838889050911,,,
,,AKCİĞER ,,,,,,,,35,,,,,,,,,5.670752849148252,,,
,,KOLON,,,,,,,,34,,,,,,,,,5.508731339172589,,,
,,TROİD,,,,,,,,33,,,,,,,,,5.346709829196924,,,
,,LENF DÜGÜMÜ,,,,,,,,30,,,,,,,,,4.8606452992699305,,,
,,REKTUM,,,,,,,,29,,,,,,,,,4.698623789294267,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,ERKEKLERDE GÖRÜLEN İLK 10 KANSER TÜRÜ(2004),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,     İLK 10 KANSER TÜRÜ,,,,,,,,OLGU SAYISI,,,,,,,,,İNSİDANS (100.000'de ),,,
,,AKCİĞER,,,,,,,,316,,,,,,,,,54.511518145780364,,,
,,PROSTAT ,,,,,,,,138,,,,,,,,,23.805662987714207,,,
,,DERİ,,,,,,,,135,,,,,,,,,23.28814857493781,,,
,,MESANE,,,,,,,,125,,,,,,,,,21.56310053234983,,,
,,MİDE,,,,,,,,103,,,,,,,,,17.767994838656257,,,
,,LARİNKS,,,,,,,,58,,,,,,,,,10.00527864701032,,,
,,KOLON,,,,,,,,48,,,,,,,,,8.280230604422332,,,
,,BEYİN,,,,,,,,47,,,,,,,,,8.107725800163536,,,
,,LENF DÜGÜMÜ,,,,,,,,38,,,,,,,,,6.555182561834347,,,
,,REKTUM,,,,,,,,35,,,,,,,,,6.037668149057951,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,TRABZON ( 2002-2004 ),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,2002,,,,,,2003,,,,,,2004,,,
,,,,,,,OLGU SAYISI,,,"İNSİDANS
 (100.000'de)",,,OLGU SAYISI,,,"İNSİDANS
 (100.000'de )",,,OLGU SAYISI,,,"İNSİDANS
 (100.000'de )"
,,KADIN,,,,,171,,,34.33,,,456,,,90.44,,,457,,,89.57
,,ERKEK,,,,,266,,,53,,,786,,,153.78,,,688,,,132.21
,,TOPLAM,,,,,437,,,43.7,,,1242,,,122.33,,,1145,,,111.1
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,TRABZON İLK 10 KANSER TÜRÜ ( 2004 ),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,   İLK 10 KANSER TÜRÜ,,,,,,,,OLGU SAYISI,,,,,,,,,İNSİDANS (100.000'de ),,,
,,AKCİĞER  ,,,,,,,,172,,,,,,,,,16.688967137289072,,,
,,DERİ,,,,,,,,158,,,,,,,,,15.330562835416705,,,
,,PROSTAT,,,,,,,,77,,,,,,,,,14.796907638471192,,,
,,MİDE,,,,,,,,129,,,,,,,,,12.516725352966805,,,
,,MESANE,,,,,,,,72,,,,,,,,,6.986079266772169,,,
,,MEME,,,,,,,,68,,,,,,,,,6.597963751951493,,,
,,LENF DÜGÜMÜ,,,,,,,,68,,,,,,,,,6.597963751951493,,,
,,KEMİK İLİGİ,,,,,,,,61,,,,,,,,,5.9187616010153095,,,
,,TROİD,,,,,,,,55,,,,,,,,,5.336588328784297,,,
,,KOLON,,,,,,,,49,,,,,,,,,4.754415056553282,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,KADINLARDA GÖRÜLEN İLK 10 KANSER TÜRÜ(2004),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,İLK 10 KANSER TÜRÜ,,,,,,,,OLGU SAYISI,,,,,,,,,İNSİDANS (100.000'de ),,,
,,DERİ,,,,,,,,71,,,,,,,,,13.914965839738791,,,
,,MEME,,,,,,,,67,,,,,,,,,13.131024102288718,,,
,,MİDE,,,,,,,,53,,,,,,,,,10.387228021213463,,,
,,TROİD,,,,,,,,50,,,,,,,,,9.799271718125908,,,
,,KOLON,,,,,,,,25,,,,,,,,,4.899635859062954,,,
,,KEMİK İLİĞİ,,,,,,,,25,,,,,,,,,4.899635859062954,,,
,,AKCİĞER ,,,,,,,,20,,,,,,,,,3.9197086872503633,,,
,,ENDOMETRİUM,,,,,,,,19,,,,,,,,,3.723723252887845,,,
,,SERVİKS,,,,,,,,16,,,,,,,,,3.1357669498002907,,,
,,LENF DÜGÜMÜ,,,,,,,,16,,,,,,,,,3.1357669498002907,,,
,,,,,,,,,,,,,,,,,,,,,,
ERKEKLERDE GÖRÜLEN İLK 10 KANSER TÜRÜ(2004),,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,İLK 10 KANSER TÜRÜ,,,,,,,,OLGU SAYISI,,,,,,,,,İNSİDANS (100.000'de ),,,
,,AKCİĞER ,,,,,,,,152,,,,,,,,,29.20948001360547,,,
,,DERİ,,,,,,,,87,,,,,,,,,16.71858395515576,,,
,,PROSTAT,,,,,,,,77,,,,,,,,,14.796907638471192,,,
,,MİDE,,,,,,,,76,,,,,,,,,14.604740006802736,,,
,,MESANE,,,,,,,,65,,,,,,,,,12.490896058449708,,,
,,KEMİK İLİGİ,,,,,,,,36,,,,,,,,,6.918034740064453,,,
,,LARİNKS,,,,,,,,29,,,,,,,,,5.572861318385254,,,
,,KOLON,,,,,,,,24,,,,,,,,,4.612023160042969,,,
,,LENF DÜGÜMÜ,,,,,,,,20,,,,,,,,,3.84335263336914,,,
,,REKTUM,,,,,,,,15,,,,,,,,,2.882514475026855,,,
